cleaning log files...
loading spack
loading fdapde_devel environment
Eigen library found at /home/u10656115/.spack/packages/linux-cascadelake/eigen-3.4.0-hklx4lp26fdlaepysl2vcl6zyvtf5cag
compiling...
launching executable...
n_obs_per_clust: 20
n_clust:         3
N:               10
seed:            42
create directory per output
11 1
caricati dati 
creati spazi, dist and init
distanza ck:2 i:12 vale=2.29107 , best dist:2.04884
distanza ck:0 i:13 vale=2.03836 , best dist:1.79769e+308
distanza ck:1 i:13 vale=2.15008 , best dist:2.03836
distanza ck:2 i:13 vale=2.29927 , best dist:2.03836
distanza ck:0 i:14 vale=2.02748 , best dist:1.79769e+308
distanza ck:1 i:14 vale=2.16222 , best dist:2.02748
distanza ck:2 i:14 vale=2.29371 , best dist:2.02748
distanza ck:0 i:15 vale=2.042 , best dist:1.79769e+308
distanza ck:1 i:15 vale=2.17413 , best dist:2.042
distanza ck:2 i:15 vale=2.3 , best dist:2.042
distanza ck:0 i:16 vale=2.02673 , best dist:1.79769e+308
distanza ck:1 i:16 vale=2.15466 , best dist:2.02673
distanza ck:2 i:16 vale=2.27126 , best dist:2.02673
distanza ck:0 i:17 vale=2.03947 , best dist:1.79769e+308
distanza ck:1 i:17 vale=2.16743 , best dist:2.03947
distanza ck:2 i:17 vale=2.29357 , best dist:2.03947
distanza ck:0 i:18 vale=2.03448 , best dist:1.79769e+308
distanza ck:1 i:18 vale=2.15779 , best dist:2.03448
distanza ck:2 i:18 vale=2.30297 , best dist:2.03448
distanza ck:0 i:19 vale=2.04736 , best dist:1.79769e+308
distanza ck:1 i:19 vale=2.17743 , best dist:2.04736
distanza ck:2 i:19 vale=2.31456 , best dist:2.04736
distanza ck:0 i:20 vale=2.16412 , best dist:1.79769e+308
distanza ck:1 i:20 vale=2.02611 , best dist:2.16412
distanza ck:2 i:20 vale=2.17402 , best dist:2.02611
distanza ck:0 i:21 vale=2.18067 , best dist:1.79769e+308
distanza ck:1 i:21 vale=2.05261 , best dist:2.18067
distanza ck:2 i:21 vale=2.17967 , best dist:2.05261
distanza ck:0 i:22 vale=2.19935 , best dist:1.79769e+308
distanza ck:1 i:22 vale=2.07383 , best dist:2.19935
distanza ck:2 i:22 vale=2.19057 , best dist:2.07383
distanza ck:0 i:23 vale=2.16141 , best dist:1.79769e+308
distanza ck:1 i:23 vale=2.04282 , best dist:2.16141
distanza ck:2 i:23 vale=2.16524 , best dist:2.04282
distanza ck:0 i:24 vale=2.17389 , best dist:1.79769e+308
distanza ck:1 i:24 vale=2.04531 , best dist:2.17389
distanza ck:2 i:24 vale=2.17187 , best dist:2.04531
distanza ck:0 i:25 vale=2.1674 , best dist:1.79769e+308
distanza ck:1 i:25 vale=2.04424 , best dist:2.1674
distanza ck:2 i:25 vale=2.1611 , best dist:2.04424
distanza ck:0 i:26 vale=2.18288 , best dist:1.79769e+308
distanza ck:1 i:26 vale=2.06627 , best dist:2.18288
distanza ck:2 i:26 vale=2.18886 , best dist:2.06627
distanza ck:0 i:27 vale=2.21607 , best dist:1.79769e+308
distanza ck:1 i:27 vale=2.07491 , best dist:2.21607
distanza ck:2 i:27 vale=2.20579 , best dist:2.07491
distanza ck:0 i:28 vale=2.17799 , best dist:1.79769e+308
distanza ck:1 i:28 vale=2.06293 , best dist:2.17799
distanza ck:2 i:28 vale=2.18053 , best dist:2.06293
distanza ck:0 i:29 vale=2.16799 , best dist:1.79769e+308
distanza ck:1 i:29 vale=2.04464 , best dist:2.16799
distanza ck:2 i:29 vale=2.16805 , best dist:2.04464
distanza ck:0 i:30 vale=2.1875 , best dist:1.79769e+308
distanza ck:1 i:30 vale=2.07337 , best dist:2.1875
distanza ck:2 i:30 vale=2.19572 , best dist:2.07337
distanza ck:0 i:31 vale=2.15268 , best dist:1.79769e+308
distanza ck:1 i:31 vale=2.03825 , best dist:2.15268
distanza ck:2 i:31 vale=2.16367 , best dist:2.03825
distanza ck:0 i:32 vale=2.17597 , best dist:1.79769e+308
distanza ck:1 i:32 vale=2.06067 , best dist:2.17597
distanza ck:2 i:32 vale=2.19568 , best dist:2.06067
distanza ck:0 i:33 vale=2.0909 , best dist:1.79769e+308
distanza ck:1 i:33 vale=2.13587 , best dist:2.0909
distanza ck:2 i:33 vale=2.18084 , best dist:2.0909
distanza ck:0 i:34 vale=2.18799 , best dist:1.79769e+308
distanza ck:1 i:34 vale=2.06205 , best dist:2.18799
distanza ck:2 i:34 vale=2.18601 , best dist:2.06205
distanza ck:0 i:35 vale=2.19595 , best dist:1.79769e+308
distanza ck:1 i:35 vale=2.06631 , best dist:2.19595
distanza ck:2 i:35 vale=2.18828 , best dist:2.06631
distanza ck:0 i:36 vale=2.17635 , best dist:1.79769e+308
distanza ck:1 i:36 vale=2.07424 , best dist:2.17635
distanza ck:2 i:36 vale=2.20583 , best dist:2.07424
distanza ck:0 i:37 vale=2.1968 , best dist:1.79769e+308
distanza ck:1 i:37 vale=2.06647 , best dist:2.1968
distanza ck:2 i:37 vale=2.19257 , best dist:2.06647
distanza ck:0 i:38 vale=2.17666 , best dist:1.79769e+308
distanza ck:1 i:38 vale=2.04211 , best dist:2.17666
distanza ck:2 i:38 vale=2.17224 , best dist:2.04211
distanza ck:0 i:39 vale=2.16192 , best dist:1.79769e+308
distanza ck:1 i:39 vale=2.03851 , best dist:2.16192
distanza ck:2 i:39 vale=2.18637 , best dist:2.03851
distanza ck:0 i:40 vale=2.3065 , best dist:1.79769e+308
distanza ck:1 i:40 vale=2.18005 , best dist:2.3065
distanza ck:2 i:40 vale=2.04531 , best dist:2.18005
distanza ck:0 i:41 vale=2.319 , best dist:1.79769e+308
distanza ck:1 i:41 vale=2.19341 , best dist:2.319
distanza ck:2 i:41 vale=2.06071 , best dist:2.19341
distanza ck:0 i:42 vale=2.27514 , best dist:1.79769e+308
distanza ck:1 i:42 vale=2.16969 , best dist:2.27514
distanza ck:2 i:42 vale=2.02996 , best dist:2.16969
distanza ck:0 i:43 vale=2.29127 , best dist:1.79769e+308
distanza ck:1 i:43 vale=2.17136 , best dist:2.29127
distanza ck:2 i:43 vale=2.04243 , best dist:2.17136
distanza ck:0 i:44 vale=2.29221 , best dist:1.79769e+308
distanza ck:1 i:44 vale=2.17475 , best dist:2.29221
distanza ck:2 i:44 vale=2.04898 , best dist:2.17475
distanza ck:0 i:45 vale=2.27894 , best dist:1.79769e+308
distanza ck:1 i:45 vale=2.16689 , best dist:2.27894
distanza ck:2 i:45 vale=2.03946 , best dist:2.16689
distanza ck:0 i:46 vale=2.28986 , best dist:1.79769e+308
distanza ck:1 i:46 vale=2.17066 , best dist:2.28986
distanza ck:2 i:46 vale=2.04174 , best dist:2.17066
distanza ck:0 i:47 vale=2.28227 , best dist:1.79769e+308
distanza ck:1 i:47 vale=2.16224 , best dist:2.28227
distanza ck:2 i:47 vale=2.02866 , best dist:2.16224
distanza ck:0 i:48 vale=2.27153 , best dist:1.79769e+308
distanza ck:1 i:48 vale=2.16589 , best dist:2.27153
distanza ck:2 i:48 vale=2.04831 , best dist:2.16589
distanza ck:0 i:49 vale=2.2697 , best dist:1.79769e+308
distanza ck:1 i:49 vale=2.16161 , best dist:2.2697
distanza ck:2 i:49 vale=2.02208 , best dist:2.16161
distanza ck:0 i:50 vale=2.29658 , best dist:1.79769e+308
distanza ck:1 i:50 vale=2.17474 , best dist:2.29658
distanza ck:2 i:50 vale=2.034 , best dist:2.17474
distanza ck:0 i:51 vale=2.30109 , best dist:1.79769e+308
distanza ck:1 i:51 vale=2.11426 , best dist:2.30109
distanza ck:2 i:51 vale=2.14926 , best dist:2.11426
distanza ck:0 i:52 vale=2.29856 , best dist:1.79769e+308
distanza ck:1 i:52 vale=2.17904 , best dist:2.29856
distanza ck:2 i:52 vale=2.02838 , best dist:2.17904
distanza ck:0 i:53 vale=2.29823 , best dist:1.79769e+308
distanza ck:1 i:53 vale=2.19795 , best dist:2.29823
distanza ck:2 i:53 vale=2.05592 , best dist:2.19795
distanza ck:0 i:54 vale=2.30216 , best dist:1.79769e+308
distanza ck:1 i:54 vale=2.18532 , best dist:2.30216
distanza ck:2 i:54 vale=2.04158 , best dist:2.18532
distanza ck:0 i:55 vale=2.31597 , best dist:1.79769e+308
distanza ck:1 i:55 vale=2.20305 , best dist:2.31597
distanza ck:2 i:55 vale=2.05094 , best dist:2.20305
distanza ck:0 i:56 vale=2.26498 , best dist:1.79769e+308
distanza ck:1 i:56 vale=2.0858 , best dist:2.26498
distanza ck:2 i:56 vale=2.13339 , best dist:2.0858
distanza ck:0 i:57 vale=2.27814 , best dist:1.79769e+308
distanza ck:1 i:57 vale=2.16552 , best dist:2.27814
distanza ck:2 i:57 vale=2.03099 , best dist:2.16552
distanza ck:0 i:58 vale=2.30984 , best dist:1.79769e+308
distanza ck:1 i:58 vale=2.18965 , best dist:2.30984
distanza ck:2 i:58 vale=2.06023 , best dist:2.18965
distanza ck:0 i:59 vale=2.28647 , best dist:1.79769e+308
distanza ck:1 i:59 vale=2.18131 , best dist:2.28647
distanza ck:2 i:59 vale=2.06315 , best dist:2.18131
fine step assegnazione it1
2d_st_regk/vicini_7: kmeans execution completed in 1 iterations (max=25), time (reg-kmeans jb, distnza ST no Kron):128.603s
regolarizza centroidi iniziali
step assegnazione it0
distanza ck:0 i:0 vale=0.510697 , best dist:1.79769e+308
distanza ck:1 i:0 vale=2.82692 , best dist:0.510697
distanza ck:2 i:0 vale=2.8929 , best dist:0.510697
distanza ck:0 i:1 vale=2.74355 , best dist:1.79769e+308
distanza ck:1 i:1 vale=2.79013 , best dist:2.74355
distanza ck:2 i:1 vale=2.89898 , best dist:2.74355
distanza ck:0 i:2 vale=2.73328 , best dist:1.79769e+308
distanza ck:1 i:2 vale=2.7842 , best dist:2.73328
distanza ck:2 i:2 vale=2.8769 , best dist:2.73328
distanza ck:0 i:3 vale=2.71511 , best dist:1.79769e+308
distanza ck:1 i:3 vale=2.76766 , best dist:2.71511
distanza ck:2 i:3 vale=2.85998 , best dist:2.71511
distanza ck:0 i:4 vale=2.74039 , best dist:1.79769e+308
distanza ck:1 i:4 vale=2.82903 , best dist:2.74039
distanza ck:2 i:4 vale=2.89153 , best dist:2.74039
distanza ck:0 i:5 vale=2.76368 , best dist:1.79769e+308
distanza ck:1 i:5 vale=2.81525 , best dist:2.76368
distanza ck:2 i:5 vale=2.89518 , best dist:2.76368
distanza ck:0 i:6 vale=2.77399 , best dist:1.79769e+308
distanza ck:1 i:6 vale=2.82462 , best dist:2.77399
distanza ck:2 i:6 vale=2.89317 , best dist:2.77399
distanza ck:0 i:7 vale=2.73917 , best dist:1.79769e+308
distanza ck:1 i:7 vale=2.80656 , best dist:2.73917
distanza ck:2 i:7 vale=2.87073 , best dist:2.73917
distanza ck:0 i:8 vale=2.74805 , best dist:1.79769e+308
distanza ck:1 i:8 vale=2.78202 , best dist:2.74805
distanza ck:2 i:8 vale=2.87814 , best dist:2.74805
distanza ck:0 i:9 vale=2.75383 , best dist:1.79769e+308
distanza ck:1 i:9 vale=2.81349 , best dist:2.75383
distanza ck:2 i:9 vale=2.91479 , best dist:2.75383
distanza ck:0 i:10 vale=2.76552 , best dist:1.79769e+308
distanza ck:1 i:10 vale=2.81823 , best dist:2.76552
distanza ck:2 i:10 vale=2.88858 , best dist:2.76552
distanza ck:0 i:11 vale=2.75815 , best dist:1.79769e+308
distanza ck:1 i:11 vale=2.76595 , best dist:2.75815
distanza ck:2 i:11 vale=2.85888 , best dist:2.75815
distanza ck:0 i:12 vale=2.75697 , best dist:1.79769e+308
distanza ck:1 i:12 vale=2.81346 , best dist:2.75697
distanza ck:2 i:12 vale=2.86698 , best dist:2.75697
distanza ck:0 i:13 vale=2.77844 , best dist:1.79769e+308
distanza ck:1 i:13 vale=2.85253 , best dist:2.77844
distanza ck:2 i:13 vale=2.90806 , best dist:2.77844
distanza ck:0 i:14 vale=2.79552 , best dist:1.79769e+308
distanza ck:1 i:14 vale=2.80508 , best dist:2.79552
distanza ck:2 i:14 vale=2.88691 , best dist:2.79552
distanza ck:0 i:15 vale=2.74015 , best dist:1.79769e+308
distanza ck:1 i:15 vale=2.77297 , best dist:2.74015
distanza ck:2 i:15 vale=2.86322 , best dist:2.74015
distanza ck:0 i:16 vale=2.76112 , best dist:1.79769e+308
distanza ck:1 i:16 vale=2.78845 , best dist:2.76112
distanza ck:2 i:16 vale=2.91631 , best dist:2.76112
distanza ck:0 i:17 vale=2.74339 , best dist:1.79769e+308
distanza ck:1 i:17 vale=2.75978 , best dist:2.74339
distanza ck:2 i:17 vale=2.84358 , best dist:2.74339
distanza ck:0 i:18 vale=2.75257 , best dist:1.79769e+308
distanza ck:1 i:18 vale=2.82072 , best dist:2.75257
distanza ck:2 i:18 vale=2.86539 , best dist:2.75257
distanza ck:0 i:19 vale=2.77235 , best dist:1.79769e+308
distanza ck:1 i:19 vale=2.83489 , best dist:2.77235
distanza ck:2 i:19 vale=2.88363 , best dist:2.77235
distanza ck:0 i:20 vale=2.82119 , best dist:1.79769e+308
distanza ck:1 i:20 vale=0.501378 , best dist:2.82119
distanza ck:2 i:20 vale=2.7666 , best dist:0.501378
distanza ck:0 i:21 vale=2.79895 , best dist:1.79769e+308
distanza ck:1 i:21 vale=2.74277 , best dist:2.79895
distanza ck:2 i:21 vale=2.80384 , best dist:2.74277
distanza ck:0 i:22 vale=2.80791 , best dist:1.79769e+308
distanza ck:1 i:22 vale=2.75664 , best dist:2.80791
distanza ck:2 i:22 vale=2.77787 , best dist:2.75664
distanza ck:0 i:23 vale=2.77375 , best dist:1.79769e+308
distanza ck:1 i:23 vale=2.76148 , best dist:2.77375
distanza ck:2 i:23 vale=2.77282 , best dist:2.76148
distanza ck:0 i:24 vale=2.79351 , best dist:1.79769e+308
distanza ck:1 i:24 vale=2.74257 , best dist:2.79351
distanza ck:2 i:24 vale=2.76023 , best dist:2.74257
distanza ck:0 i:25 vale=2.79676 , best dist:1.79769e+308
distanza ck:1 i:25 vale=2.75736 , best dist:2.79676
distanza ck:2 i:25 vale=2.76905 , best dist:2.75736
distanza ck:0 i:26 vale=2.80194 , best dist:1.79769e+308
distanza ck:1 i:26 vale=2.74292 , best dist:2.80194
distanza ck:2 i:26 vale=2.7752 , best dist:2.74292
distanza ck:0 i:27 vale=2.81212 , best dist:1.79769e+308
distanza ck:1 i:27 vale=2.76314 , best dist:2.81212
distanza ck:2 i:27 vale=2.79058 , best dist:2.76314
distanza ck:0 i:28 vale=2.77964 , best dist:1.79769e+308
distanza ck:1 i:28 vale=2.75955 , best dist:2.77964
distanza ck:2 i:28 vale=2.77198 , best dist:2.75955
distanza ck:0 i:29 vale=2.79814 , best dist:1.79769e+308
distanza ck:1 i:29 vale=2.7457 , best dist:2.79814
distanza ck:2 i:29 vale=2.80559 , best dist:2.7457
distanza ck:0 i:30 vale=2.79728 , best dist:1.79769e+308
distanza ck:1 i:30 vale=2.79616 , best dist:2.79728
distanza ck:2 i:30 vale=2.79197 , best dist:2.79616
distanza ck:0 i:31 vale=2.81144 , best dist:1.79769e+308
distanza ck:1 i:31 vale=2.76441 , best dist:2.81144
distanza ck:2 i:31 vale=2.77552 , best dist:2.76441
distanza ck:0 i:32 vale=2.76998 , best dist:1.79769e+308
distanza ck:1 i:32 vale=2.7542 , best dist:2.76998
distanza ck:2 i:32 vale=2.77563 , best dist:2.7542
distanza ck:0 i:33 vale=2.83326 , best dist:1.79769e+308
distanza ck:1 i:33 vale=2.78041 , best dist:2.83326
distanza ck:2 i:33 vale=2.83008 , best dist:2.78041
distanza ck:0 i:34 vale=2.79516 , best dist:1.79769e+308
distanza ck:1 i:34 vale=2.77203 , best dist:2.79516
distanza ck:2 i:34 vale=2.79475 , best dist:2.77203
distanza ck:0 i:35 vale=2.79069 , best dist:1.79769e+308
distanza ck:1 i:35 vale=2.73883 , best dist:2.79069
distanza ck:2 i:35 vale=2.75974 , best dist:2.73883
distanza ck:0 i:36 vale=2.7757 , best dist:1.79769e+308
distanza ck:1 i:36 vale=2.76908 , best dist:2.7757
distanza ck:2 i:36 vale=2.79068 , best dist:2.76908
distanza ck:0 i:37 vale=2.83489 , best dist:1.79769e+308
distanza ck:1 i:37 vale=2.7562 , best dist:2.83489
distanza ck:2 i:37 vale=2.77913 , best dist:2.7562
distanza ck:0 i:38 vale=2.81284 , best dist:1.79769e+308
distanza ck:1 i:38 vale=2.77039 , best dist:2.81284
distanza ck:2 i:38 vale=2.80164 , best dist:2.77039
distanza ck:0 i:39 vale=2.80612 , best dist:1.79769e+308
distanza ck:1 i:39 vale=2.76081 , best dist:2.80612
distanza ck:2 i:39 vale=2.79564 , best dist:2.76081
distanza ck:0 i:40 vale=2.88976 , best dist:1.79769e+308
distanza ck:1 i:40 vale=2.76992 , best dist:2.88976
distanza ck:2 i:40 vale=0.500244 , best dist:2.76992
distanza ck:0 i:41 vale=2.91031 , best dist:1.79769e+308
distanza ck:1 i:41 vale=2.79574 , best dist:2.91031
distanza ck:2 i:41 vale=2.74441 , best dist:2.79574
distanza ck:0 i:42 vale=2.91486 , best dist:1.79769e+308
distanza ck:1 i:42 vale=2.81778 , best dist:2.91486
distanza ck:2 i:42 vale=2.77196 , best dist:2.81778
distanza ck:0 i:43 vale=2.8936 , best dist:1.79769e+308
distanza ck:1 i:43 vale=2.80383 , best dist:2.8936
distanza ck:2 i:43 vale=2.76518 , best dist:2.80383
distanza ck:0 i:44 vale=2.88311 , best dist:1.79769e+308
distanza ck:1 i:44 vale=2.80889 , best dist:2.88311
distanza ck:2 i:44 vale=2.71896 , best dist:2.80889
distanza ck:0 i:45 vale=2.91953 , best dist:1.79769e+308
distanza ck:1 i:45 vale=2.82041 , best dist:2.91953
distanza ck:2 i:45 vale=2.74891 , best dist:2.82041
distanza ck:0 i:46 vale=2.8808 , best dist:1.79769e+308
distanza ck:1 i:46 vale=2.79579 , best dist:2.8808
distanza ck:2 i:46 vale=2.74414 , best dist:2.79579
distanza ck:0 i:47 vale=2.87558 , best dist:1.79769e+308
distanza ck:1 i:47 vale=2.7866 , best dist:2.87558
distanza ck:2 i:47 vale=2.73182 , best dist:2.7866
distanza ck:0 i:48 vale=2.87082 , best dist:1.79769e+308
distanza ck:1 i:48 vale=2.81026 , best dist:2.87082
distanza ck:2 i:48 vale=2.71621 , best dist:2.81026
distanza ck:0 i:49 vale=2.90285 , best dist:1.79769e+308
distanza ck:1 i:49 vale=2.77937 , best dist:2.90285
distanza ck:2 i:49 vale=2.73863 , best dist:2.77937
distanza ck:0 i:50 vale=2.93213 , best dist:1.79769e+308
distanza ck:1 i:50 vale=2.76992 , best dist:2.93213
distanza ck:2 i:50 vale=2.76907 , best dist:2.76992
distanza ck:0 i:51 vale=2.89574 , best dist:1.79769e+308
distanza ck:1 i:51 vale=2.82869 , best dist:2.89574
distanza ck:2 i:51 vale=2.79754 , best dist:2.82869
distanza ck:0 i:52 vale=2.88621 , best dist:1.79769e+308
distanza ck:1 i:52 vale=2.79298 , best dist:2.88621
distanza ck:2 i:52 vale=2.79578 , best dist:2.79298
distanza ck:0 i:53 vale=2.90538 , best dist:1.79769e+308
distanza ck:1 i:53 vale=2.80824 , best dist:2.90538
distanza ck:2 i:53 vale=2.75905 , best dist:2.80824
distanza ck:0 i:54 vale=2.88959 , best dist:1.79769e+308
distanza ck:1 i:54 vale=2.78879 , best dist:2.88959
distanza ck:2 i:54 vale=2.71618 , best dist:2.78879
distanza ck:0 i:55 vale=2.89178 , best dist:1.79769e+308
distanza ck:1 i:55 vale=2.79039 , best dist:2.89178
distanza ck:2 i:55 vale=2.77202 , best dist:2.79039
distanza ck:0 i:56 vale=2.8726 , best dist:1.79769e+308
distanza ck:1 i:56 vale=2.78906 , best dist:2.8726
distanza ck:2 i:56 vale=2.71749 , best dist:2.78906
distanza ck:0 i:57 vale=2.87707 , best dist:1.79769e+308
distanza ck:1 i:57 vale=2.77706 , best dist:2.87707
distanza ck:2 i:57 vale=2.73781 , best dist:2.77706
distanza ck:0 i:58 vale=2.8877 , best dist:1.79769e+308
distanza ck:1 i:58 vale=2.81399 , best dist:2.8877
distanza ck:2 i:58 vale=2.78208 , best dist:2.81399
distanza ck:0 i:59 vale=2.89555 , best dist:1.79769e+308
distanza ck:1 i:59 vale=2.80255 , best dist:2.89555
distanza ck:2 i:59 vale=2.73662 , best dist:2.80255
fine step assegnazione it0
ricalcolo centroidi come medi in it0
ricalcolati centroidi, fare smoot iter0
finito smoot centroidi e quindi fine iter0
membri ad iter0: 
0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 1 , 1 , 1 , 1 , 1 , 1 , 1 , 1 , 1 , 1 , 2 , 1 , 1 , 1 , 1 , 1 , 1 , 1 , 1 , 1 , 2 , 2 , 2 , 2 , 2 , 2 , 2 , 2 , 2 , 2 , 2 , 2 , 1 , 2 , 2 , 2 , 2 , 2 , 2 , 2 , 
step assegnazione it1
distanza ck:0 i:0 vale=2.05527 , best dist:1.79769e+308
distanza ck:1 i:0 vale=2.20266 , best dist:2.05527
distanza ck:2 i:0 vale=2.31394 , best dist:2.05527
distanza ck:0 i:1 vale=2.05037 , best dist:1.79769e+308
distanza ck:1 i:1 vale=2.18334 , best dist:2.05037
distanza ck:2 i:1 vale=2.30071 , best dist:2.05037
distanza ck:0 i:2 vale=2.0295 , best dist:1.79769e+308
distanza ck:1 i:2 vale=2.17374 , best dist:2.0295
distanza ck:2 i:2 vale=2.27918 , best dist:2.0295
distanza ck:0 i:3 vale=2.01782 , best dist:1.79769e+308
distanza ck:1 i:3 vale=2.15553 , best dist:2.01782
distanza ck:2 i:3 vale=2.26755 , best dist:2.01782
distanza ck:0 i:4 vale=2.04886 , best dist:1.79769e+308
distanza ck:1 i:4 vale=2.18828 , best dist:2.04886
distanza ck:2 i:4 vale=2.29424 , best dist:2.04886
distanza ck:0 i:5 vale=2.0765 , best dist:1.79769e+308
distanza ck:1 i:5 vale=2.21263 , best dist:2.0765
distanza ck:2 i:5 vale=2.29959 , best dist:2.0765
distanza ck:0 i:6 vale=2.06106 , best dist:1.79769e+308
distanza ck:1 i:6 vale=2.20846 , best dist:2.06106
distanza ck:2 i:6 vale=2.31367 , best dist:2.06106
distanza ck:0 i:7 vale=2.02997 , best dist:1.79769e+308
distanza ck:1 i:7 vale=2.15567 , best dist:2.02997
distanza ck:2 i:7 vale=2.25911 , best dist:2.02997
distanza ck:0 i:8 vale=2.04076 , best dist:1.79769e+308
distanza ck:1 i:8 vale=2.16772 , best dist:2.04076
distanza ck:2 i:8 vale=2.27547 , best dist:2.04076
distanza ck:0 i:9 vale=2.05116 , best dist:1.79769e+308
distanza ck:1 i:9 vale=2.19838 , best dist:2.05116
distanza ck:2 i:9 vale=2.3062 , best dist:2.05116
distanza ck:0 i:10 vale=2.06198 , best dist:1.79769e+308
distanza ck:1 i:10 vale=2.19393 , best dist:2.06198
distanza ck:2 i:10 vale=2.30178 , best dist:2.06198
distanza ck:0 i:11 vale=2.03401 , best dist:1.79769e+308
distanza ck:1 i:11 vale=2.16986 , best dist:2.03401
distanza ck:2 i:11 vale=2.28688 , best dist:2.03401
distanza ck:0 i:12 vale=2.04598 , best dist:1.79769e+308
distanza ck:1 i:12 vale=2.17938 , best dist:2.04598
distanza ck:2 i:12 vale=2.27847 , best dist:2.04598
distanza ck:0 i:13 vale=2.07666 , best dist:1.79769e+308
distanza ck:1 i:13 vale=2.22009 , best dist:2.07666
distanza ck:2 i:13 vale=2.31781 , best dist:2.07666
distanza ck:0 i:14 vale=2.05757 , best dist:1.79769e+308
distanza ck:1 i:14 vale=2.18052 , best dist:2.05757
distanza ck:2 i:14 vale=2.28694 , best dist:2.05757
distanza ck:0 i:15 vale=2.02792 , best dist:1.79769e+308
distanza ck:1 i:15 vale=2.15174 , best dist:2.02792
distanza ck:2 i:15 vale=2.25196 , best dist:2.02792
distanza ck:0 i:16 vale=2.04978 , best dist:1.79769e+308
distanza ck:1 i:16 vale=2.19207 , best dist:2.04978
distanza ck:2 i:16 vale=2.30696 , best dist:2.04978
distanza ck:0 i:17 vale=2.00673 , best dist:1.79769e+308
distanza ck:1 i:17 vale=2.13203 , best dist:2.00673
distanza ck:2 i:17 vale=2.23551 , best dist:2.00673
distanza ck:0 i:18 vale=2.05211 , best dist:1.79769e+308
distanza ck:1 i:18 vale=2.17566 , best dist:2.05211
distanza ck:2 i:18 vale=2.27714 , best dist:2.05211
distanza ck:0 i:19 vale=2.06804 , best dist:1.79769e+308
distanza ck:1 i:19 vale=2.20488 , best dist:2.06804
distanza ck:2 i:19 vale=2.30661 , best dist:2.06804
distanza ck:0 i:20 vale=2.19811 , best dist:1.79769e+308
distanza ck:1 i:20 vale=2.04865 , best dist:2.19811
distanza ck:2 i:20 vale=2.19105 , best dist:2.04865
distanza ck:0 i:21 vale=2.18514 , best dist:1.79769e+308
distanza ck:1 i:21 vale=2.0534 , best dist:2.18514
distanza ck:2 i:21 vale=2.19132 , best dist:2.0534
distanza ck:0 i:22 vale=2.18151 , best dist:1.79769e+308
distanza ck:1 i:22 vale=2.04044 , best dist:2.18151
distanza ck:2 i:22 vale=2.16921 , best dist:2.04044
distanza ck:0 i:23 vale=2.16296 , best dist:1.79769e+308
distanza ck:1 i:23 vale=2.04186 , best dist:2.16296
distanza ck:2 i:23 vale=2.16949 , best dist:2.04186
distanza ck:0 i:24 vale=2.15654 , best dist:1.79769e+308
distanza ck:1 i:24 vale=2.03366 , best dist:2.15654
distanza ck:2 i:24 vale=2.16552 , best dist:2.03366
distanza ck:0 i:25 vale=2.1818 , best dist:1.79769e+308
distanza ck:1 i:25 vale=2.04824 , best dist:2.1818
distanza ck:2 i:25 vale=2.16776 , best dist:2.04824
distanza ck:0 i:26 vale=2.1812 , best dist:1.79769e+308
distanza ck:1 i:26 vale=2.0528 , best dist:2.1812
distanza ck:2 i:26 vale=2.18146 , best dist:2.0528
distanza ck:0 i:27 vale=2.17395 , best dist:1.79769e+308
distanza ck:1 i:27 vale=2.04783 , best dist:2.17395
distanza ck:2 i:27 vale=2.16151 , best dist:2.04783
distanza ck:0 i:28 vale=2.18061 , best dist:1.79769e+308
distanza ck:1 i:28 vale=2.05204 , best dist:2.18061
distanza ck:2 i:28 vale=2.16694 , best dist:2.05204
distanza ck:0 i:29 vale=2.17971 , best dist:1.79769e+308
distanza ck:1 i:29 vale=2.04475 , best dist:2.17971
distanza ck:2 i:29 vale=2.17451 , best dist:2.04475
distanza ck:0 i:30 vale=2.19354 , best dist:1.79769e+308
distanza ck:1 i:30 vale=2.14954 , best dist:2.19354
distanza ck:2 i:30 vale=2.09847 , best dist:2.14954
distanza ck:0 i:31 vale=2.17299 , best dist:1.79769e+308
distanza ck:1 i:31 vale=2.04291 , best dist:2.17299
distanza ck:2 i:31 vale=2.15984 , best dist:2.04291
distanza ck:0 i:32 vale=2.15262 , best dist:1.79769e+308
distanza ck:1 i:32 vale=2.02064 , best dist:2.15262
distanza ck:2 i:32 vale=2.15242 , best dist:2.02064
distanza ck:0 i:33 vale=2.21373 , best dist:1.79769e+308
distanza ck:1 i:33 vale=2.08 , best dist:2.21373
distanza ck:2 i:33 vale=2.19927 , best dist:2.08
distanza ck:0 i:34 vale=2.18212 , best dist:1.79769e+308
distanza ck:1 i:34 vale=2.06469 , best dist:2.18212
distanza ck:2 i:34 vale=2.18515 , best dist:2.06469
distanza ck:0 i:35 vale=2.16101 , best dist:1.79769e+308
distanza ck:1 i:35 vale=2.03416 , best dist:2.16101
distanza ck:2 i:35 vale=2.1541 , best dist:2.03416
distanza ck:0 i:36 vale=2.18763 , best dist:1.79769e+308
distanza ck:1 i:36 vale=2.06216 , best dist:2.18763
distanza ck:2 i:36 vale=2.1805 , best dist:2.06216
