cleaning log files...
loading spack
loading fdapde_devel environment
Eigen library found at /home/u10656115/.spack/packages/linux-cascadelake/eigen-3.4.0-hklx4lp26fdlaepysl2vcl6zyvtf5cag
compiling...
launching executable...
n_obs_per_clust: 20
n_clust:         3
N:               10
seed:            42
create directory per output
11 1
caricati dati 
creati spazi, dist and init
distanza ck:1 i:16 vale=2.31458 , best dist:2.36643
distanza ck:2 i:16 vale=2.40698 , best dist:2.31458
distanza ck:0 i:17 vale=2.37882 , best dist:1.79769e+308
distanza ck:1 i:17 vale=2.32539 , best dist:2.37882
distanza ck:2 i:17 vale=2.42482 , best dist:2.32539
distanza ck:0 i:18 vale=2.36697 , best dist:1.79769e+308
distanza ck:1 i:18 vale=2.3151 , best dist:2.36697
distanza ck:2 i:18 vale=2.42357 , best dist:2.3151
distanza ck:0 i:19 vale=2.30397 , best dist:1.79769e+308
distanza ck:1 i:19 vale=2.37959 , best dist:2.30397
distanza ck:2 i:19 vale=2.44448 , best dist:2.30397
distanza ck:0 i:20 vale=2.38817 , best dist:1.79769e+308
distanza ck:1 i:20 vale=2.29181 , best dist:2.38817
distanza ck:2 i:20 vale=2.36958 , best dist:2.29181
distanza ck:0 i:21 vale=2.40189 , best dist:1.79769e+308
distanza ck:1 i:21 vale=2.31868 , best dist:2.40189
distanza ck:2 i:21 vale=2.38151 , best dist:2.31868
distanza ck:0 i:22 vale=2.41829 , best dist:1.79769e+308
distanza ck:1 i:22 vale=2.33836 , best dist:2.41829
distanza ck:2 i:22 vale=2.4009 , best dist:2.33836
distanza ck:0 i:23 vale=2.37607 , best dist:1.79769e+308
distanza ck:1 i:23 vale=2.29826 , best dist:2.37607
distanza ck:2 i:23 vale=2.36271 , best dist:2.29826
distanza ck:0 i:24 vale=2.39359 , best dist:1.79769e+308
distanza ck:1 i:24 vale=2.3083 , best dist:2.39359
distanza ck:2 i:24 vale=2.3707 , best dist:2.3083
distanza ck:0 i:25 vale=2.38903 , best dist:1.79769e+308
distanza ck:1 i:25 vale=2.30569 , best dist:2.38903
distanza ck:2 i:25 vale=2.3649 , best dist:2.30569
distanza ck:0 i:26 vale=2.3991 , best dist:1.79769e+308
distanza ck:1 i:26 vale=2.33503 , best dist:2.3991
distanza ck:2 i:26 vale=2.39246 , best dist:2.33503
distanza ck:0 i:27 vale=2.43426 , best dist:1.79769e+308
distanza ck:1 i:27 vale=2.35101 , best dist:2.43426
distanza ck:2 i:27 vale=2.41174 , best dist:2.35101
distanza ck:0 i:28 vale=2.40075 , best dist:1.79769e+308
distanza ck:1 i:28 vale=2.32259 , best dist:2.40075
distanza ck:2 i:28 vale=2.38192 , best dist:2.32259
distanza ck:0 i:29 vale=2.38558 , best dist:1.79769e+308
distanza ck:1 i:29 vale=2.30583 , best dist:2.38558
distanza ck:2 i:29 vale=2.36692 , best dist:2.30583
distanza ck:0 i:30 vale=2.41631 , best dist:1.79769e+308
distanza ck:1 i:30 vale=2.33865 , best dist:2.41631
distanza ck:2 i:30 vale=2.39605 , best dist:2.33865
distanza ck:0 i:31 vale=2.36886 , best dist:1.79769e+308
distanza ck:1 i:31 vale=2.30001 , best dist:2.36886
distanza ck:2 i:31 vale=2.36371 , best dist:2.30001
distanza ck:0 i:32 vale=2.39804 , best dist:1.79769e+308
distanza ck:1 i:32 vale=2.32821 , best dist:2.39804
distanza ck:2 i:32 vale=2.40297 , best dist:2.32821
distanza ck:0 i:33 vale=2.40619 , best dist:1.79769e+308
distanza ck:1 i:33 vale=2.32647 , best dist:2.40619
distanza ck:2 i:33 vale=2.38815 , best dist:2.32647
distanza ck:0 i:34 vale=2.41048 , best dist:1.79769e+308
distanza ck:1 i:34 vale=2.32784 , best dist:2.41048
distanza ck:2 i:34 vale=2.38961 , best dist:2.32784
distanza ck:0 i:35 vale=2.41766 , best dist:1.79769e+308
distanza ck:1 i:35 vale=2.33116 , best dist:2.41766
distanza ck:2 i:35 vale=2.39018 , best dist:2.33116
distanza ck:0 i:36 vale=2.40017 , best dist:1.79769e+308
distanza ck:1 i:36 vale=2.33751 , best dist:2.40017
distanza ck:2 i:36 vale=2.40716 , best dist:2.33751
distanza ck:0 i:37 vale=2.41501 , best dist:1.79769e+308
distanza ck:1 i:37 vale=2.38229 , best dist:2.41501
distanza ck:2 i:37 vale=2.34311 , best dist:2.38229
distanza ck:0 i:38 vale=2.39175 , best dist:1.79769e+308
distanza ck:1 i:38 vale=2.30731 , best dist:2.39175
distanza ck:2 i:38 vale=2.37068 , best dist:2.30731
distanza ck:0 i:39 vale=2.37476 , best dist:1.79769e+308
distanza ck:1 i:39 vale=2.30807 , best dist:2.37476
distanza ck:2 i:39 vale=2.38166 , best dist:2.30807
distanza ck:0 i:40 vale=2.46541 , best dist:1.79769e+308
distanza ck:1 i:40 vale=2.39677 , best dist:2.46541
distanza ck:2 i:40 vale=2.31756 , best dist:2.39677
distanza ck:0 i:41 vale=2.47555 , best dist:1.79769e+308
distanza ck:1 i:41 vale=2.41565 , best dist:2.47555
distanza ck:2 i:41 vale=2.33299 , best dist:2.41565
distanza ck:0 i:42 vale=2.42703 , best dist:1.79769e+308
distanza ck:1 i:42 vale=2.37976 , best dist:2.42703
distanza ck:2 i:42 vale=2.2997 , best dist:2.37976
distanza ck:0 i:43 vale=2.457 , best dist:1.79769e+308
distanza ck:1 i:43 vale=2.39033 , best dist:2.457
distanza ck:2 i:43 vale=2.32027 , best dist:2.39033
distanza ck:0 i:44 vale=2.45298 , best dist:1.79769e+308
distanza ck:1 i:44 vale=2.39503 , best dist:2.45298
distanza ck:2 i:44 vale=2.32015 , best dist:2.39503
distanza ck:0 i:45 vale=2.42993 , best dist:1.79769e+308
distanza ck:1 i:45 vale=2.38454 , best dist:2.42993
distanza ck:2 i:45 vale=2.31105 , best dist:2.38454
distanza ck:0 i:46 vale=2.44738 , best dist:1.79769e+308
distanza ck:1 i:46 vale=2.38928 , best dist:2.44738
distanza ck:2 i:46 vale=2.3119 , best dist:2.38928
distanza ck:0 i:47 vale=2.44738 , best dist:1.79769e+308
distanza ck:1 i:47 vale=2.33787 , best dist:2.44738
distanza ck:2 i:47 vale=2.35468 , best dist:2.33787
distanza ck:0 i:48 vale=2.4365 , best dist:1.79769e+308
distanza ck:1 i:48 vale=2.38617 , best dist:2.4365
distanza ck:2 i:48 vale=2.31888 , best dist:2.38617
distanza ck:0 i:49 vale=2.4297 , best dist:1.79769e+308
distanza ck:1 i:49 vale=2.37585 , best dist:2.4297
distanza ck:2 i:49 vale=2.29866 , best dist:2.37585
distanza ck:0 i:50 vale=2.4497 , best dist:1.79769e+308
distanza ck:1 i:50 vale=2.39241 , best dist:2.4497
distanza ck:2 i:50 vale=2.30555 , best dist:2.39241
distanza ck:0 i:51 vale=2.46494 , best dist:1.79769e+308
distanza ck:1 i:51 vale=2.40211 , best dist:2.46494
distanza ck:2 i:51 vale=2.33022 , best dist:2.40211
distanza ck:0 i:52 vale=2.44806 , best dist:1.79769e+308
distanza ck:1 i:52 vale=2.39002 , best dist:2.44806
distanza ck:2 i:52 vale=2.3026 , best dist:2.39002
distanza ck:0 i:53 vale=2.46212 , best dist:1.79769e+308
distanza ck:1 i:53 vale=2.41259 , best dist:2.46212
distanza ck:2 i:53 vale=2.33252 , best dist:2.41259
distanza ck:0 i:54 vale=2.46001 , best dist:1.79769e+308
distanza ck:1 i:54 vale=2.40038 , best dist:2.46001
distanza ck:2 i:54 vale=2.31484 , best dist:2.40038
distanza ck:0 i:55 vale=2.47318 , best dist:1.79769e+308
distanza ck:1 i:55 vale=2.41813 , best dist:2.47318
distanza ck:2 i:55 vale=2.32978 , best dist:2.41813
distanza ck:0 i:56 vale=2.42627 , best dist:1.79769e+308
distanza ck:1 i:56 vale=2.37124 , best dist:2.42627
distanza ck:2 i:56 vale=2.30579 , best dist:2.37124
distanza ck:0 i:57 vale=2.43114 , best dist:1.79769e+308
distanza ck:1 i:57 vale=2.37823 , best dist:2.43114
distanza ck:2 i:57 vale=2.30095 , best dist:2.37823
distanza ck:0 i:58 vale=2.47717 , best dist:1.79769e+308
distanza ck:1 i:58 vale=2.41018 , best dist:2.47717
distanza ck:2 i:58 vale=2.34004 , best dist:2.41018
distanza ck:0 i:59 vale=2.45162 , best dist:1.79769e+308
distanza ck:1 i:59 vale=2.4029 , best dist:2.45162
distanza ck:2 i:59 vale=2.33604 , best dist:2.4029
fine step assegnazione it1
2d_st_regk/vicini_7: kmeans execution completed in 1 iterations (max=25), time (reg-kmeans jb, distnza ST no Kron):156.958s
chiamata kmeans gcv
regolarizza centroidi iniziali
Optimal lambda for cluster 0: 3.16228e-07
Optimal lambda for cluster 1: 3.16228e-07
Optimal lambda for cluster 2: 3.16228e-07
step assegnazione it0
distanza ck:0 i:0 vale=2.24237 , best dist:1.79769e+308
distanza ck:1 i:0 vale=2.52642 , best dist:2.24237
distanza ck:2 i:0 vale=2.54846 , best dist:2.24237
distanza ck:0 i:1 vale=2.50674 , best dist:1.79769e+308
distanza ck:1 i:1 vale=2.51567 , best dist:2.50674
distanza ck:2 i:1 vale=2.55445 , best dist:2.50674
distanza ck:0 i:2 vale=2.47809 , best dist:1.79769e+308
distanza ck:1 i:2 vale=2.49072 , best dist:2.47809
distanza ck:2 i:2 vale=2.52848 , best dist:2.47809
distanza ck:0 i:3 vale=2.46594 , best dist:1.79769e+308
distanza ck:1 i:3 vale=2.48029 , best dist:2.46594
distanza ck:2 i:3 vale=2.50194 , best dist:2.46594
distanza ck:0 i:4 vale=2.49178 , best dist:1.79769e+308
distanza ck:1 i:4 vale=2.53603 , best dist:2.49178
distanza ck:2 i:4 vale=2.54069 , best dist:2.49178
distanza ck:0 i:5 vale=2.54082 , best dist:1.79769e+308
distanza ck:1 i:5 vale=2.54085 , best dist:2.54082
distanza ck:2 i:5 vale=2.57647 , best dist:2.54082
distanza ck:0 i:6 vale=2.51964 , best dist:1.79769e+308
distanza ck:1 i:6 vale=2.52995 , best dist:2.51964
distanza ck:2 i:6 vale=2.56354 , best dist:2.51964
distanza ck:0 i:7 vale=2.48334 , best dist:1.79769e+308
distanza ck:1 i:7 vale=2.5006 , best dist:2.48334
distanza ck:2 i:7 vale=2.51548 , best dist:2.48334
distanza ck:0 i:8 vale=2.48198 , best dist:1.79769e+308
distanza ck:1 i:8 vale=2.50503 , best dist:2.48198
distanza ck:2 i:8 vale=2.52846 , best dist:2.48198
distanza ck:0 i:9 vale=2.49078 , best dist:1.79769e+308
distanza ck:1 i:9 vale=2.52494 , best dist:2.49078
distanza ck:2 i:9 vale=2.53678 , best dist:2.49078
distanza ck:0 i:10 vale=2.52484 , best dist:1.79769e+308
distanza ck:1 i:10 vale=2.53418 , best dist:2.52484
distanza ck:2 i:10 vale=2.55557 , best dist:2.52484
distanza ck:0 i:11 vale=2.49954 , best dist:1.79769e+308
distanza ck:1 i:11 vale=2.50828 , best dist:2.49954
distanza ck:2 i:11 vale=2.52958 , best dist:2.49954
distanza ck:0 i:12 vale=2.48149 , best dist:1.79769e+308
distanza ck:1 i:12 vale=2.50425 , best dist:2.48149
distanza ck:2 i:12 vale=2.5199 , best dist:2.48149
distanza ck:0 i:13 vale=2.53088 , best dist:1.79769e+308
distanza ck:1 i:13 vale=2.55628 , best dist:2.53088
distanza ck:2 i:13 vale=2.57104 , best dist:2.53088
distanza ck:0 i:14 vale=2.50468 , best dist:1.79769e+308
distanza ck:1 i:14 vale=2.5212 , best dist:2.50468
distanza ck:2 i:14 vale=2.53412 , best dist:2.50468
distanza ck:0 i:15 vale=2.47501 , best dist:1.79769e+308
distanza ck:1 i:15 vale=2.47714 , best dist:2.47501
distanza ck:2 i:15 vale=2.51209 , best dist:2.47501
distanza ck:0 i:16 vale=2.51061 , best dist:1.79769e+308
distanza ck:1 i:16 vale=2.51299 , best dist:2.51061
distanza ck:2 i:16 vale=2.56743 , best dist:2.51061
distanza ck:0 i:17 vale=2.45365 , best dist:1.79769e+308
distanza ck:1 i:17 vale=2.45548 , best dist:2.45365
distanza ck:2 i:17 vale=2.47375 , best dist:2.45365
distanza ck:0 i:18 vale=2.51159 , best dist:1.79769e+308
distanza ck:1 i:18 vale=2.53874 , best dist:2.51159
distanza ck:2 i:18 vale=2.53348 , best dist:2.51159
distanza ck:0 i:19 vale=2.50683 , best dist:1.79769e+308
distanza ck:1 i:19 vale=2.53235 , best dist:2.50683
distanza ck:2 i:19 vale=2.5526 , best dist:2.50683
distanza ck:0 i:20 vale=2.51606 , best dist:1.79769e+308
distanza ck:1 i:20 vale=2.22414 , best dist:2.51606
distanza ck:2 i:20 vale=2.49974 , best dist:2.22414
distanza ck:0 i:21 vale=2.53634 , best dist:1.79769e+308
distanza ck:1 i:21 vale=2.50921 , best dist:2.53634
distanza ck:2 i:21 vale=2.51769 , best dist:2.50921
distanza ck:0 i:22 vale=2.51117 , best dist:1.79769e+308
distanza ck:1 i:22 vale=2.49429 , best dist:2.51117
distanza ck:2 i:22 vale=2.49542 , best dist:2.49429
distanza ck:0 i:23 vale=2.49499 , best dist:1.79769e+308
distanza ck:1 i:23 vale=2.48861 , best dist:2.49499
distanza ck:2 i:23 vale=2.48718 , best dist:2.48861
distanza ck:0 i:24 vale=2.50696 , best dist:1.79769e+308
distanza ck:1 i:24 vale=2.49424 , best dist:2.50696
distanza ck:2 i:24 vale=2.4933 , best dist:2.49424
distanza ck:0 i:25 vale=2.5179 , best dist:1.79769e+308
distanza ck:1 i:25 vale=2.49988 , best dist:2.5179
distanza ck:2 i:25 vale=2.49692 , best dist:2.49988
distanza ck:0 i:26 vale=2.5243 , best dist:1.79769e+308
distanza ck:1 i:26 vale=2.49205 , best dist:2.5243
distanza ck:2 i:26 vale=2.487 , best dist:2.49205
distanza ck:0 i:27 vale=2.52262 , best dist:1.79769e+308
distanza ck:1 i:27 vale=2.49007 , best dist:2.52262
distanza ck:2 i:27 vale=2.49759 , best dist:2.49007
distanza ck:0 i:28 vale=2.49172 , best dist:1.79769e+308
distanza ck:1 i:28 vale=2.49718 , best dist:2.49172
distanza ck:2 i:28 vale=2.49485 , best dist:2.49172
distanza ck:0 i:29 vale=2.51299 , best dist:1.79769e+308
distanza ck:1 i:29 vale=2.49012 , best dist:2.51299
distanza ck:2 i:29 vale=2.49584 , best dist:2.49012
distanza ck:0 i:30 vale=2.51248 , best dist:1.79769e+308
distanza ck:1 i:30 vale=2.51368 , best dist:2.51248
distanza ck:2 i:30 vale=2.50792 , best dist:2.51248
distanza ck:0 i:31 vale=2.51455 , best dist:1.79769e+308
distanza ck:1 i:31 vale=2.49204 , best dist:2.51455
distanza ck:2 i:31 vale=2.50118 , best dist:2.49204
distanza ck:0 i:32 vale=2.50001 , best dist:1.79769e+308
distanza ck:1 i:32 vale=2.49404 , best dist:2.50001
distanza ck:2 i:32 vale=2.48985 , best dist:2.49404
distanza ck:0 i:33 vale=2.53175 , best dist:1.79769e+308
distanza ck:1 i:33 vale=2.51474 , best dist:2.53175
distanza ck:2 i:33 vale=2.51243 , best dist:2.51474
distanza ck:0 i:34 vale=2.514 , best dist:1.79769e+308
distanza ck:1 i:34 vale=2.50596 , best dist:2.514
distanza ck:2 i:34 vale=2.51058 , best dist:2.50596
distanza ck:0 i:35 vale=2.48884 , best dist:1.79769e+308
distanza ck:1 i:35 vale=2.47569 , best dist:2.48884
distanza ck:2 i:35 vale=2.47043 , best dist:2.47569
distanza ck:0 i:36 vale=2.51105 , best dist:1.79769e+308
distanza ck:1 i:36 vale=2.49461 , best dist:2.51105
distanza ck:2 i:36 vale=2.51141 , best dist:2.49461
distanza ck:0 i:37 vale=2.53428 , best dist:1.79769e+308
distanza ck:1 i:37 vale=2.49352 , best dist:2.53428
distanza ck:2 i:37 vale=2.49139 , best dist:2.49352
distanza ck:0 i:38 vale=2.52592 , best dist:1.79769e+308
distanza ck:1 i:38 vale=2.51242 , best dist:2.52592
distanza ck:2 i:38 vale=2.53633 , best dist:2.51242
distanza ck:0 i:39 vale=2.53146 , best dist:1.79769e+308
distanza ck:1 i:39 vale=2.51308 , best dist:2.53146
distanza ck:2 i:39 vale=2.5204 , best dist:2.51308
distanza ck:0 i:40 vale=2.5644 , best dist:1.79769e+308
distanza ck:1 i:40 vale=2.52686 , best dist:2.5644
distanza ck:2 i:40 vale=2.24747 , best dist:2.52686
distanza ck:0 i:41 vale=2.54908 , best dist:1.79769e+308
distanza ck:1 i:41 vale=2.50128 , best dist:2.54908
distanza ck:2 i:41 vale=2.47081 , best dist:2.50128
distanza ck:0 i:42 vale=2.58537 , best dist:1.79769e+308
distanza ck:1 i:42 vale=2.53263 , best dist:2.58537
distanza ck:2 i:42 vale=2.50645 , best dist:2.53263
distanza ck:0 i:43 vale=2.56917 , best dist:1.79769e+308
distanza ck:1 i:43 vale=2.5481 , best dist:2.56917
distanza ck:2 i:43 vale=2.52986 , best dist:2.5481
distanza ck:0 i:44 vale=2.55302 , best dist:1.79769e+308
distanza ck:1 i:44 vale=2.53125 , best dist:2.55302
distanza ck:2 i:44 vale=2.48981 , best dist:2.53125
distanza ck:0 i:45 vale=2.57472 , best dist:1.79769e+308
distanza ck:1 i:45 vale=2.52708 , best dist:2.57472
distanza ck:2 i:45 vale=2.49559 , best dist:2.52708
distanza ck:0 i:46 vale=2.52165 , best dist:1.79769e+308
distanza ck:1 i:46 vale=2.50273 , best dist:2.52165
distanza ck:2 i:46 vale=2.477 , best dist:2.50273
distanza ck:0 i:47 vale=2.54343 , best dist:1.79769e+308
distanza ck:1 i:47 vale=2.5068 , best dist:2.54343
distanza ck:2 i:47 vale=2.46927 , best dist:2.5068
distanza ck:0 i:48 vale=2.53761 , best dist:1.79769e+308
distanza ck:1 i:48 vale=2.50815 , best dist:2.53761
distanza ck:2 i:48 vale=2.46186 , best dist:2.50815
distanza ck:0 i:49 vale=2.55224 , best dist:1.79769e+308
distanza ck:1 i:49 vale=2.51182 , best dist:2.55224
distanza ck:2 i:49 vale=2.49255 , best dist:2.51182
distanza ck:0 i:50 vale=2.58525 , best dist:1.79769e+308
distanza ck:1 i:50 vale=2.52038 , best dist:2.58525
distanza ck:2 i:50 vale=2.50584 , best dist:2.52038
distanza ck:0 i:51 vale=2.57566 , best dist:1.79769e+308
distanza ck:1 i:51 vale=2.54911 , best dist:2.57566
distanza ck:2 i:51 vale=2.51616 , best dist:2.54911
distanza ck:0 i:52 vale=2.56391 , best dist:1.79769e+308
distanza ck:1 i:52 vale=2.53354 , best dist:2.56391
distanza ck:2 i:52 vale=2.52633 , best dist:2.53354
distanza ck:0 i:53 vale=2.57028 , best dist:1.79769e+308
distanza ck:1 i:53 vale=2.52706 , best dist:2.57028
distanza ck:2 i:53 vale=2.49233 , best dist:2.52706
distanza ck:0 i:54 vale=2.52039 , best dist:1.79769e+308
distanza ck:1 i:54 vale=2.48987 , best dist:2.52039
distanza ck:2 i:54 vale=2.45705 , best dist:2.48987
distanza ck:0 i:55 vale=2.547 , best dist:1.79769e+308
distanza ck:1 i:55 vale=2.51579 , best dist:2.547
distanza ck:2 i:55 vale=2.49861 , best dist:2.51579
distanza ck:0 i:56 vale=2.54071 , best dist:1.79769e+308
distanza ck:1 i:56 vale=2.50713 , best dist:2.54071
distanza ck:2 i:56 vale=2.48102 , best dist:2.50713
distanza ck:0 i:57 vale=2.55156 , best dist:1.79769e+308
distanza ck:1 i:57 vale=2.51115 , best dist:2.55156
distanza ck:2 i:57 vale=2.4769 , best dist:2.51115
distanza ck:0 i:58 vale=2.53305 , best dist:1.79769e+308
distanza ck:1 i:58 vale=2.51763 , best dist:2.53305
distanza ck:2 i:58 vale=2.49707 , best dist:2.51763
distanza ck:0 i:59 vale=2.5562 , best dist:1.79769e+308
distanza ck:1 i:59 vale=2.51294 , best dist:2.5562
distanza ck:2 i:59 vale=2.48134 , best dist:2.51294
fine step assegnazione it0
ricalcolo centroidi come medi in it0
ricalcolati centroidi, fare smoot iter0
Optimal lambda for cluster 0: 1e-08
Optimal lambda for cluster 1: 1.77828e-08
Optimal lambda for cluster 2: 5.62341e-09
finito smoot centroidi e quindi fine iter0
membri ad iter0: 
0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 1 , 1 , 1 , 2 , 2 , 2 , 2 , 1 , 0 , 1 , 2 , 1 , 2 , 2 , 1 , 2 , 1 , 2 , 1 , 1 , 2 , 2 , 2 , 2 , 2 , 2 , 2 , 2 , 2 , 2 , 2 , 2 , 2 , 2 , 2 , 2 , 2 , 2 , 2 , 2 , 
step assegnazione it1
distanza ck:0 i:0 vale=2.32273 , best dist:1.79769e+308
distanza ck:1 i:0 vale=2.41685 , best dist:2.32273
distanza ck:2 i:0 vale=2.43297 , best dist:2.32273
distanza ck:0 i:1 vale=2.32 , best dist:1.79769e+308
distanza ck:1 i:1 vale=2.40005 , best dist:2.32
distanza ck:2 i:1 vale=2.41691 , best dist:2.32
distanza ck:0 i:2 vale=2.29842 , best dist:1.79769e+308
distanza ck:1 i:2 vale=2.38861 , best dist:2.29842
distanza ck:2 i:2 vale=2.39538 , best dist:2.29842
distanza ck:0 i:3 vale=2.28435 , best dist:1.79769e+308
distanza ck:1 i:3 vale=2.36528 , best dist:2.28435
distanza ck:2 i:3 vale=2.38744 , best dist:2.28435
distanza ck:0 i:4 vale=2.31635 , best dist:1.79769e+308
distanza ck:1 i:4 vale=2.40403 , best dist:2.31635
distanza ck:2 i:4 vale=2.41551 , best dist:2.31635
distanza ck:0 i:5 vale=2.35408 , best dist:1.79769e+308
distanza ck:1 i:5 vale=2.43361 , best dist:2.35408
distanza ck:2 i:5 vale=2.43976 , best dist:2.35408
distanza ck:0 i:6 vale=2.33268 , best dist:1.79769e+308
distanza ck:1 i:6 vale=2.41989 , best dist:2.33268
distanza ck:2 i:6 vale=2.43317 , best dist:2.33268
distanza ck:0 i:7 vale=2.29825 , best dist:1.79769e+308
distanza ck:1 i:7 vale=2.37996 , best dist:2.29825
distanza ck:2 i:7 vale=2.38147 , best dist:2.29825
distanza ck:0 i:8 vale=2.30898 , best dist:1.79769e+308
distanza ck:1 i:8 vale=2.38971 , best dist:2.30898
distanza ck:2 i:8 vale=2.39803 , best dist:2.30898
distanza ck:0 i:9 vale=2.31997 , best dist:1.79769e+308
distanza ck:1 i:9 vale=2.41022 , best dist:2.31997
distanza ck:2 i:9 vale=2.4265 , best dist:2.31997
distanza ck:0 i:10 vale=2.32818 , best dist:1.79769e+308
distanza ck:1 i:10 vale=2.41342 , best dist:2.32818
distanza ck:2 i:10 vale=2.4248 , best dist:2.32818
distanza ck:0 i:11 vale=2.30694 , best dist:1.79769e+308
distanza ck:1 i:11 vale=2.38966 , best dist:2.30694
distanza ck:2 i:11 vale=2.40573 , best dist:2.30694
distanza ck:0 i:12 vale=2.31161 , best dist:1.79769e+308
distanza ck:1 i:12 vale=2.39988 , best dist:2.31161
distanza ck:2 i:12 vale=2.40565 , best dist:2.31161
distanza ck:0 i:13 vale=2.35016 , best dist:1.79769e+308
distanza ck:1 i:13 vale=2.44389 , best dist:2.35016
distanza ck:2 i:13 vale=2.44777 , best dist:2.35016
distanza ck:0 i:14 vale=2.32539 , best dist:1.79769e+308
distanza ck:1 i:14 vale=2.39976 , best dist:2.32539
distanza ck:2 i:14 vale=2.41469 , best dist:2.32539
distanza ck:0 i:15 vale=2.29457 , best dist:1.79769e+308
distanza ck:1 i:15 vale=2.37606 , best dist:2.29457
distanza ck:2 i:15 vale=2.37696 , best dist:2.29457
distanza ck:0 i:16 vale=2.32371 , best dist:1.79769e+308
distanza ck:1 i:16 vale=2.4106 , best dist:2.32371
distanza ck:2 i:16 vale=2.42358 , best dist:2.32371
distanza ck:0 i:17 vale=2.26429 , best dist:1.79769e+308
distanza ck:1 i:17 vale=2.34193 , best dist:2.26429
distanza ck:2 i:17 vale=2.35155 , best dist:2.26429
distanza ck:0 i:18 vale=2.31858 , best dist:1.79769e+308
distanza ck:1 i:18 vale=2.39367 , best dist:2.31858
distanza ck:2 i:18 vale=2.40273 , best dist:2.31858
distanza ck:0 i:19 vale=2.3406 , best dist:1.79769e+308
distanza ck:1 i:19 vale=2.42405 , best dist:2.3406
distanza ck:2 i:19 vale=2.43318 , best dist:2.3406
distanza ck:0 i:20 vale=2.39692 , best dist:1.79769e+308
distanza ck:1 i:20 vale=2.2915 , best dist:2.39692
distanza ck:2 i:20 vale=2.38344 , best dist:2.2915
distanza ck:0 i:21 vale=2.39122 , best dist:1.79769e+308
distanza ck:1 i:21 vale=2.30913 , best dist:2.39122
distanza ck:2 i:21 vale=2.38562 , best dist:2.30913
distanza ck:0 i:22 vale=2.38448 , best dist:1.79769e+308
distanza ck:1 i:22 vale=2.29417 , best dist:2.38448
distanza ck:2 i:22 vale=2.36193 , best dist:2.29417
distanza ck:0 i:23 vale=2.36556 , best dist:1.79769e+308
distanza ck:1 i:23 vale=2.37379 , best dist:2.36556
distanza ck:2 i:23 vale=2.31868 , best dist:2.36556
distanza ck:0 i:24 vale=2.35929 , best dist:1.79769e+308
distanza ck:1 i:24 vale=2.36907 , best dist:2.35929
distanza ck:2 i:24 vale=2.31138 , best dist:2.35929
distanza ck:0 i:25 vale=2.3827 , best dist:1.79769e+308
distanza ck:1 i:25 vale=2.38046 , best dist:2.3827
distanza ck:2 i:25 vale=2.32547 , best dist:2.38046
distanza ck:0 i:26 vale=2.3846 , best dist:1.79769e+308
distanza ck:1 i:26 vale=2.38192 , best dist:2.3846
distanza ck:2 i:26 vale=2.33524 , best dist:2.38192
distanza ck:0 i:27 vale=2.37873 , best dist:1.79769e+308
distanza ck:1 i:27 vale=2.28942 , best dist:2.37873
distanza ck:2 i:27 vale=2.36582 , best dist:2.28942
distanza ck:0 i:28 vale=2.32794 , best dist:1.79769e+308
distanza ck:1 i:28 vale=2.37675 , best dist:2.32794
distanza ck:2 i:28 vale=2.36941 , best dist:2.32794
distanza ck:0 i:29 vale=2.38027 , best dist:1.79769e+308
distanza ck:1 i:29 vale=2.2915 , best dist:2.38027
distanza ck:2 i:29 vale=2.36773 , best dist:2.2915
distanza ck:0 i:30 vale=2.3994 , best dist:1.79769e+308
distanza ck:1 i:30 vale=2.3931 , best dist:2.3994
distanza ck:2 i:30 vale=2.34157 , best dist:2.3931
distanza ck:0 i:31 vale=2.37103 , best dist:1.79769e+308
distanza ck:1 i:31 vale=2.28446 , best dist:2.37103
distanza ck:2 i:31 vale=2.35947 , best dist:2.28446
distanza ck:0 i:32 vale=2.35301 , best dist:1.79769e+308
distanza ck:1 i:32 vale=2.36101 , best dist:2.35301
distanza ck:2 i:32 vale=2.29622 , best dist:2.35301
distanza ck:0 i:33 vale=2.41657 , best dist:1.79769e+308
distanza ck:1 i:33 vale=2.41384 , best dist:2.41657
distanza ck:2 i:33 vale=2.35865 , best dist:2.41384
distanza ck:0 i:34 vale=2.38602 , best dist:1.79769e+308
distanza ck:1 i:34 vale=2.3106 , best dist:2.38602
distanza ck:2 i:34 vale=2.3827 , best dist:2.3106
distanza ck:0 i:35 vale=2.36202 , best dist:1.79769e+308
distanza ck:1 i:35 vale=2.36999 , best dist:2.36202
distanza ck:2 i:35 vale=2.30732 , best dist:2.36202
distanza ck:0 i:36 vale=2.39177 , best dist:1.79769e+308
distanza ck:1 i:36 vale=2.30487 , best dist:2.39177
distanza ck:2 i:36 vale=2.38164 , best dist:2.30487
distanza ck:0 i:37 vale=2.39468 , best dist:1.79769e+308
distanza ck:1 i:37 vale=2.38285 , best dist:2.39468
distanza ck:2 i:37 vale=2.33511 , best dist:2.38285
distanza ck:0 i:38 vale=2.40839 , best dist:1.79769e+308
distanza ck:1 i:38 vale=2.31158 , best dist:2.40839
distanza ck:2 i:38 vale=2.38871 , best dist:2.31158
