cleaning log files...
loading spack
loading fdapde_devel environment
Eigen library found at /home/u10656115/.spack/packages/linux-cascadelake/eigen-3.4.0-hklx4lp26fdlaepysl2vcl6zyvtf5cag
compiling...
launching executable...
n_obs_per_clust: 20
n_clust:         3
N:               10
seed:            42
create directory per output
11 1
caricati dati 
creati spazi, dist and init
distanza ck:2 i:31 vale=2.29298 , best dist:2.28324
distanza ck:0 i:32 vale=2.32314 , best dist:1.79769e+308
distanza ck:1 i:32 vale=2.30244 , best dist:2.32314
distanza ck:2 i:32 vale=2.31895 , best dist:2.30244
distanza ck:0 i:33 vale=2.32642 , best dist:1.79769e+308
distanza ck:1 i:33 vale=2.30207 , best dist:2.32642
distanza ck:2 i:33 vale=2.3128 , best dist:2.30207
distanza ck:0 i:34 vale=2.33489 , best dist:1.79769e+308
distanza ck:1 i:34 vale=2.31077 , best dist:2.33489
distanza ck:2 i:34 vale=2.32283 , best dist:2.31077
distanza ck:0 i:35 vale=2.35499 , best dist:1.79769e+308
distanza ck:1 i:35 vale=2.32892 , best dist:2.35499
distanza ck:2 i:35 vale=2.34086 , best dist:2.32892
distanza ck:0 i:36 vale=2.34962 , best dist:1.79769e+308
distanza ck:1 i:36 vale=2.32917 , best dist:2.34962
distanza ck:2 i:36 vale=2.34141 , best dist:2.32917
distanza ck:0 i:37 vale=2.36761 , best dist:1.79769e+308
distanza ck:1 i:37 vale=2.34755 , best dist:2.36761
distanza ck:2 i:37 vale=2.34856 , best dist:2.34755
distanza ck:0 i:38 vale=2.33968 , best dist:1.79769e+308
distanza ck:1 i:38 vale=2.31679 , best dist:2.33968
distanza ck:2 i:38 vale=2.3282 , best dist:2.31679
distanza ck:0 i:39 vale=2.33379 , best dist:1.79769e+308
distanza ck:1 i:39 vale=2.31096 , best dist:2.33379
distanza ck:2 i:39 vale=2.32541 , best dist:2.31096
distanza ck:0 i:40 vale=2.3976 , best dist:1.79769e+308
distanza ck:1 i:40 vale=2.35965 , best dist:2.3976
distanza ck:2 i:40 vale=2.33303 , best dist:2.35965
distanza ck:0 i:41 vale=2.4044 , best dist:1.79769e+308
distanza ck:1 i:41 vale=2.36329 , best dist:2.4044
distanza ck:2 i:41 vale=2.33283 , best dist:2.36329
distanza ck:0 i:42 vale=2.36657 , best dist:1.79769e+308
distanza ck:1 i:42 vale=2.3289 , best dist:2.36657
distanza ck:2 i:42 vale=2.30091 , best dist:2.3289
distanza ck:0 i:43 vale=2.39494 , best dist:1.79769e+308
distanza ck:1 i:43 vale=2.35663 , best dist:2.39494
distanza ck:2 i:43 vale=2.33377 , best dist:2.35663
distanza ck:0 i:44 vale=2.36775 , best dist:1.79769e+308
distanza ck:1 i:44 vale=2.32909 , best dist:2.36775
distanza ck:2 i:44 vale=2.30513 , best dist:2.32909
distanza ck:0 i:45 vale=2.3391 , best dist:1.79769e+308
distanza ck:1 i:45 vale=2.30415 , best dist:2.3391
distanza ck:2 i:45 vale=2.28201 , best dist:2.30415
distanza ck:0 i:46 vale=2.38481 , best dist:1.79769e+308
distanza ck:1 i:46 vale=2.34275 , best dist:2.38481
distanza ck:2 i:46 vale=2.31315 , best dist:2.34275
distanza ck:0 i:47 vale=2.37333 , best dist:1.79769e+308
distanza ck:1 i:47 vale=2.33374 , best dist:2.37333
distanza ck:2 i:47 vale=2.31038 , best dist:2.33374
distanza ck:0 i:48 vale=2.36426 , best dist:1.79769e+308
distanza ck:1 i:48 vale=2.32851 , best dist:2.36426
distanza ck:2 i:48 vale=2.30788 , best dist:2.32851
distanza ck:0 i:49 vale=2.36029 , best dist:1.79769e+308
distanza ck:1 i:49 vale=2.3202 , best dist:2.36029
distanza ck:2 i:49 vale=2.2927 , best dist:2.3202
distanza ck:0 i:50 vale=2.36962 , best dist:1.79769e+308
distanza ck:1 i:50 vale=2.32865 , best dist:2.36962
distanza ck:2 i:50 vale=2.30075 , best dist:2.32865
distanza ck:0 i:51 vale=2.39155 , best dist:1.79769e+308
distanza ck:1 i:51 vale=2.35471 , best dist:2.39155
distanza ck:2 i:51 vale=2.33118 , best dist:2.35471
distanza ck:0 i:52 vale=2.36465 , best dist:1.79769e+308
distanza ck:1 i:52 vale=2.32596 , best dist:2.36465
distanza ck:2 i:52 vale=2.29752 , best dist:2.32596
distanza ck:0 i:53 vale=2.40196 , best dist:1.79769e+308
distanza ck:1 i:53 vale=2.36312 , best dist:2.40196
distanza ck:2 i:53 vale=2.33811 , best dist:2.36312
distanza ck:0 i:54 vale=2.36883 , best dist:1.79769e+308
distanza ck:1 i:54 vale=2.33144 , best dist:2.36883
distanza ck:2 i:54 vale=2.30476 , best dist:2.33144
distanza ck:0 i:55 vale=2.40258 , best dist:1.79769e+308
distanza ck:1 i:55 vale=2.36043 , best dist:2.40258
distanza ck:2 i:55 vale=2.32951 , best dist:2.36043
distanza ck:0 i:56 vale=2.34892 , best dist:1.79769e+308
distanza ck:1 i:56 vale=2.3079 , best dist:2.34892
distanza ck:2 i:56 vale=2.28231 , best dist:2.3079
distanza ck:0 i:57 vale=2.34628 , best dist:1.79769e+308
distanza ck:1 i:57 vale=2.30858 , best dist:2.34628
distanza ck:2 i:57 vale=2.28145 , best dist:2.30858
distanza ck:0 i:58 vale=2.39831 , best dist:1.79769e+308
distanza ck:1 i:58 vale=2.36058 , best dist:2.39831
distanza ck:2 i:58 vale=2.3403 , best dist:2.36058
distanza ck:0 i:59 vale=2.36977 , best dist:1.79769e+308
distanza ck:1 i:59 vale=2.33371 , best dist:2.36977
distanza ck:2 i:59 vale=2.31139 , best dist:2.33371
fine step assegnazione it1
ricalcolo centroidi come medi in it1
ricalcolati centroidi, fare smoot iter1
finito smoot centroidi e quindi fine iter1
membri ad iter1: 
0 , 0 , 1 , 1 , 1 , 1 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 1 , 0 , 0 , 0 , 1 , 1 , 1 , 1 , 1 , 1 , 1 , 1 , 1 , 1 , 1 , 1 , 1 , 1 , 1 , 1 , 1 , 1 , 1 , 1 , 2 , 2 , 2 , 2 , 2 , 2 , 2 , 2 , 2 , 2 , 2 , 2 , 2 , 2 , 2 , 2 , 2 , 2 , 2 , 2 , 
step assegnazione it2
distanza ck:0 i:0 vale=2.27667 , best dist:1.79769e+308
distanza ck:1 i:0 vale=2.28501 , best dist:2.27667
distanza ck:2 i:0 vale=2.32162 , best dist:2.27667
distanza ck:0 i:1 vale=2.33467 , best dist:1.79769e+308
distanza ck:1 i:1 vale=2.34225 , best dist:2.33467
distanza ck:2 i:1 vale=2.37613 , best dist:2.33467
distanza ck:0 i:2 vale=2.28463 , best dist:1.79769e+308
distanza ck:1 i:2 vale=2.284 , best dist:2.28463
distanza ck:2 i:2 vale=2.32773 , best dist:2.284
distanza ck:0 i:3 vale=2.32379 , best dist:1.79769e+308
distanza ck:1 i:3 vale=2.32186 , best dist:2.32379
distanza ck:2 i:3 vale=2.36023 , best dist:2.32186
distanza ck:0 i:4 vale=2.31941 , best dist:1.79769e+308
distanza ck:1 i:4 vale=2.31827 , best dist:2.31941
distanza ck:2 i:4 vale=2.36139 , best dist:2.31827
distanza ck:0 i:5 vale=2.29099 , best dist:1.79769e+308
distanza ck:1 i:5 vale=2.29002 , best dist:2.29099
distanza ck:2 i:5 vale=2.33023 , best dist:2.29002
distanza ck:0 i:6 vale=2.28859 , best dist:1.79769e+308
distanza ck:1 i:6 vale=2.30266 , best dist:2.28859
distanza ck:2 i:6 vale=2.34149 , best dist:2.28859
distanza ck:0 i:7 vale=2.3364 , best dist:1.79769e+308
distanza ck:1 i:7 vale=2.3447 , best dist:2.3364
distanza ck:2 i:7 vale=2.38101 , best dist:2.3364
distanza ck:0 i:8 vale=2.31182 , best dist:1.79769e+308
distanza ck:1 i:8 vale=2.32401 , best dist:2.31182
distanza ck:2 i:8 vale=2.36561 , best dist:2.31182
distanza ck:0 i:9 vale=2.28954 , best dist:1.79769e+308
distanza ck:1 i:9 vale=2.3002 , best dist:2.28954
distanza ck:2 i:9 vale=2.33957 , best dist:2.28954
distanza ck:0 i:10 vale=2.29545 , best dist:1.79769e+308
distanza ck:1 i:10 vale=2.30896 , best dist:2.29545
distanza ck:2 i:10 vale=2.3512 , best dist:2.29545
distanza ck:0 i:11 vale=2.28887 , best dist:1.79769e+308
distanza ck:1 i:11 vale=2.30051 , best dist:2.28887
distanza ck:2 i:11 vale=2.34196 , best dist:2.28887
distanza ck:0 i:12 vale=2.29244 , best dist:1.79769e+308
distanza ck:1 i:12 vale=2.3016 , best dist:2.29244
distanza ck:2 i:12 vale=2.33796 , best dist:2.29244
distanza ck:0 i:13 vale=2.28283 , best dist:1.79769e+308
distanza ck:1 i:13 vale=2.29385 , best dist:2.28283
distanza ck:2 i:13 vale=2.33653 , best dist:2.28283
distanza ck:0 i:14 vale=2.27899 , best dist:1.79769e+308
distanza ck:1 i:14 vale=2.29011 , best dist:2.27899
distanza ck:2 i:14 vale=2.33435 , best dist:2.27899
distanza ck:0 i:15 vale=2.31149 , best dist:1.79769e+308
distanza ck:1 i:15 vale=2.32155 , best dist:2.31149
distanza ck:2 i:15 vale=2.35757 , best dist:2.31149
distanza ck:0 i:16 vale=2.30057 , best dist:1.79769e+308
distanza ck:1 i:16 vale=2.29885 , best dist:2.30057
distanza ck:2 i:16 vale=2.3374 , best dist:2.29885
distanza ck:0 i:17 vale=2.29811 , best dist:1.79769e+308
distanza ck:1 i:17 vale=2.30767 , best dist:2.29811
distanza ck:2 i:17 vale=2.34563 , best dist:2.29811
distanza ck:0 i:18 vale=2.28357 , best dist:1.79769e+308
distanza ck:1 i:18 vale=2.29496 , best dist:2.28357
distanza ck:2 i:18 vale=2.33984 , best dist:2.28357
distanza ck:0 i:19 vale=2.32025 , best dist:1.79769e+308
distanza ck:1 i:19 vale=2.33046 , best dist:2.32025
distanza ck:2 i:19 vale=2.36601 , best dist:2.32025
distanza ck:0 i:20 vale=2.32777 , best dist:1.79769e+308
distanza ck:1 i:20 vale=2.30297 , best dist:2.32777
distanza ck:2 i:20 vale=2.31955 , best dist:2.30297
distanza ck:0 i:21 vale=2.36207 , best dist:1.79769e+308
distanza ck:1 i:21 vale=2.3425 , best dist:2.36207
distanza ck:2 i:21 vale=2.35966 , best dist:2.3425
distanza ck:0 i:22 vale=2.34633 , best dist:1.79769e+308
distanza ck:1 i:22 vale=2.3237 , best dist:2.34633
distanza ck:2 i:22 vale=2.33701 , best dist:2.3237
distanza ck:0 i:23 vale=2.30622 , best dist:1.79769e+308
distanza ck:1 i:23 vale=2.28305 , best dist:2.30622
distanza ck:2 i:23 vale=2.2974 , best dist:2.28305
distanza ck:0 i:24 vale=2.31869 , best dist:1.79769e+308
distanza ck:1 i:24 vale=2.29453 , best dist:2.31869
distanza ck:2 i:24 vale=2.30892 , best dist:2.29453
distanza ck:0 i:25 vale=2.33588 , best dist:1.79769e+308
distanza ck:1 i:25 vale=2.31288 , best dist:2.33588
distanza ck:2 i:25 vale=2.326 , best dist:2.31288
distanza ck:0 i:26 vale=2.33185 , best dist:1.79769e+308
distanza ck:1 i:26 vale=2.31049 , best dist:2.33185
distanza ck:2 i:26 vale=2.32215 , best dist:2.31049
distanza ck:0 i:27 vale=2.38602 , best dist:1.79769e+308
distanza ck:1 i:27 vale=2.35925 , best dist:2.38602
distanza ck:2 i:27 vale=2.36841 , best dist:2.35925
distanza ck:0 i:28 vale=2.32018 , best dist:1.79769e+308
distanza ck:1 i:28 vale=2.29345 , best dist:2.32018
distanza ck:2 i:28 vale=2.30338 , best dist:2.29345
distanza ck:0 i:29 vale=2.31299 , best dist:1.79769e+308
distanza ck:1 i:29 vale=2.28753 , best dist:2.31299
distanza ck:2 i:29 vale=2.3027 , best dist:2.28753
distanza ck:0 i:30 vale=2.37071 , best dist:1.79769e+308
distanza ck:1 i:30 vale=2.34362 , best dist:2.37071
distanza ck:2 i:30 vale=2.35273 , best dist:2.34362
distanza ck:0 i:31 vale=2.30666 , best dist:1.79769e+308
distanza ck:1 i:31 vale=2.28321 , best dist:2.30666
distanza ck:2 i:31 vale=2.29381 , best dist:2.28321
distanza ck:0 i:32 vale=2.32314 , best dist:1.79769e+308
distanza ck:1 i:32 vale=2.30239 , best dist:2.32314
distanza ck:2 i:32 vale=2.32014 , best dist:2.30239
distanza ck:0 i:33 vale=2.32642 , best dist:1.79769e+308
distanza ck:1 i:33 vale=2.30211 , best dist:2.32642
distanza ck:2 i:33 vale=2.31358 , best dist:2.30211
distanza ck:0 i:34 vale=2.33489 , best dist:1.79769e+308
distanza ck:1 i:34 vale=2.31093 , best dist:2.33489
distanza ck:2 i:34 vale=2.32353 , best dist:2.31093
distanza ck:0 i:35 vale=2.35499 , best dist:1.79769e+308
distanza ck:1 i:35 vale=2.32854 , best dist:2.35499
distanza ck:2 i:35 vale=2.34223 , best dist:2.32854
distanza ck:0 i:36 vale=2.34962 , best dist:1.79769e+308
distanza ck:1 i:36 vale=2.32905 , best dist:2.34962
distanza ck:2 i:36 vale=2.34247 , best dist:2.32905
distanza ck:0 i:37 vale=2.36761 , best dist:1.79769e+308
distanza ck:1 i:37 vale=2.34331 , best dist:2.36761
distanza ck:2 i:37 vale=2.3542 , best dist:2.34331
distanza ck:0 i:38 vale=2.33968 , best dist:1.79769e+308
distanza ck:1 i:38 vale=2.31662 , best dist:2.33968
distanza ck:2 i:38 vale=2.32929 , best dist:2.31662
distanza ck:0 i:39 vale=2.33379 , best dist:1.79769e+308
distanza ck:1 i:39 vale=2.31083 , best dist:2.33379
distanza ck:2 i:39 vale=2.3266 , best dist:2.31083
distanza ck:0 i:40 vale=2.3976 , best dist:1.79769e+308
distanza ck:1 i:40 vale=2.35887 , best dist:2.3976
distanza ck:2 i:40 vale=2.33298 , best dist:2.35887
distanza ck:0 i:41 vale=2.4044 , best dist:1.79769e+308
distanza ck:1 i:41 vale=2.36295 , best dist:2.4044
distanza ck:2 i:41 vale=2.33203 , best dist:2.36295
distanza ck:0 i:42 vale=2.36657 , best dist:1.79769e+308
distanza ck:1 i:42 vale=2.32853 , best dist:2.36657
distanza ck:2 i:42 vale=2.30028 , best dist:2.32853
distanza ck:0 i:43 vale=2.39494 , best dist:1.79769e+308
distanza ck:1 i:43 vale=2.35636 , best dist:2.39494
distanza ck:2 i:43 vale=2.33327 , best dist:2.35636
distanza ck:0 i:44 vale=2.36775 , best dist:1.79769e+308
distanza ck:1 i:44 vale=2.32868 , best dist:2.36775
distanza ck:2 i:44 vale=2.30474 , best dist:2.32868
distanza ck:0 i:45 vale=2.3391 , best dist:1.79769e+308
distanza ck:1 i:45 vale=2.30357 , best dist:2.3391
distanza ck:2 i:45 vale=2.28194 , best dist:2.30357
distanza ck:0 i:46 vale=2.38481 , best dist:1.79769e+308
distanza ck:1 i:46 vale=2.34223 , best dist:2.38481
distanza ck:2 i:46 vale=2.31262 , best dist:2.34223
distanza ck:0 i:47 vale=2.37333 , best dist:1.79769e+308
distanza ck:1 i:47 vale=2.33327 , best dist:2.37333
distanza ck:2 i:47 vale=2.3101 , best dist:2.33327
distanza ck:0 i:48 vale=2.36426 , best dist:1.79769e+308
distanza ck:1 i:48 vale=2.32791 , best dist:2.36426
distanza ck:2 i:48 vale=2.3079 , best dist:2.32791
distanza ck:0 i:49 vale=2.36029 , best dist:1.79769e+308
distanza ck:1 i:49 vale=2.31959 , best dist:2.36029
distanza ck:2 i:49 vale=2.2924 , best dist:2.31959
distanza ck:0 i:50 vale=2.36962 , best dist:1.79769e+308
distanza ck:1 i:50 vale=2.32798 , best dist:2.36962
distanza ck:2 i:50 vale=2.3005 , best dist:2.32798
distanza ck:0 i:51 vale=2.39155 , best dist:1.79769e+308
distanza ck:1 i:51 vale=2.35425 , best dist:2.39155
distanza ck:2 i:51 vale=2.33087 , best dist:2.35425
distanza ck:0 i:52 vale=2.36465 , best dist:1.79769e+308
distanza ck:1 i:52 vale=2.32554 , best dist:2.36465
distanza ck:2 i:52 vale=2.29692 , best dist:2.32554
distanza ck:0 i:53 vale=2.40196 , best dist:1.79769e+308
distanza ck:1 i:53 vale=2.36262 , best dist:2.40196
distanza ck:2 i:53 vale=2.33778 , best dist:2.36262
distanza ck:0 i:54 vale=2.36883 , best dist:1.79769e+308
distanza ck:1 i:54 vale=2.33078 , best dist:2.36883
distanza ck:2 i:54 vale=2.30456 , best dist:2.33078
distanza ck:0 i:55 vale=2.40258 , best dist:1.79769e+308
distanza ck:1 i:55 vale=2.36 , best dist:2.40258
distanza ck:2 i:55 vale=2.3288 , best dist:2.36
distanza ck:0 i:56 vale=2.34892 , best dist:1.79769e+308
distanza ck:1 i:56 vale=2.30731 , best dist:2.34892
distanza ck:2 i:56 vale=2.28207 , best dist:2.30731
distanza ck:0 i:57 vale=2.34628 , best dist:1.79769e+308
distanza ck:1 i:57 vale=2.30812 , best dist:2.34628
distanza ck:2 i:57 vale=2.28097 , best dist:2.30812
distanza ck:0 i:58 vale=2.39831 , best dist:1.79769e+308
distanza ck:1 i:58 vale=2.36004 , best dist:2.39831
distanza ck:2 i:58 vale=2.34026 , best dist:2.36004
distanza ck:0 i:59 vale=2.36977 , best dist:1.79769e+308
distanza ck:1 i:59 vale=2.33324 , best dist:2.36977
distanza ck:2 i:59 vale=2.31118 , best dist:2.33324
fine step assegnazione it2
2d_st_regk/vicini_7: kmeans execution completed in 2 iterations (max=25), time (reg-kmeans jb, distnza ST no Kron):180.034s
regolarizza centroidi iniziali
step assegnazione it0
distanza ck:0 i:0 vale=2.23458 , best dist:1.79769e+308
distanza ck:1 i:0 vale=2.3466 , best dist:2.23458
distanza ck:2 i:0 vale=2.37246 , best dist:2.23458
distanza ck:0 i:1 vale=2.34088 , best dist:1.79769e+308
distanza ck:1 i:1 vale=2.34262 , best dist:2.34088
distanza ck:2 i:1 vale=2.37687 , best dist:2.34088
distanza ck:0 i:2 vale=2.31345 , best dist:1.79769e+308
distanza ck:1 i:2 vale=2.32087 , best dist:2.31345
distanza ck:2 i:2 vale=2.35574 , best dist:2.31345
distanza ck:0 i:3 vale=2.29827 , best dist:1.79769e+308
distanza ck:1 i:3 vale=2.30796 , best dist:2.29827
distanza ck:2 i:3 vale=2.33023 , best dist:2.29827
distanza ck:0 i:4 vale=2.32512 , best dist:1.79769e+308
distanza ck:1 i:4 vale=2.35238 , best dist:2.32512
distanza ck:2 i:4 vale=2.36859 , best dist:2.32512
distanza ck:0 i:5 vale=2.35932 , best dist:1.79769e+308
distanza ck:1 i:5 vale=2.36135 , best dist:2.35932
distanza ck:2 i:5 vale=2.39028 , best dist:2.35932
distanza ck:0 i:6 vale=2.34259 , best dist:1.79769e+308
distanza ck:1 i:6 vale=2.347 , best dist:2.34259
distanza ck:2 i:6 vale=2.38101 , best dist:2.34259
distanza ck:0 i:7 vale=2.31261 , best dist:1.79769e+308
distanza ck:1 i:7 vale=2.32296 , best dist:2.31261
distanza ck:2 i:7 vale=2.35028 , best dist:2.31261
distanza ck:0 i:8 vale=2.31808 , best dist:1.79769e+308
distanza ck:1 i:8 vale=2.33177 , best dist:2.31808
distanza ck:2 i:8 vale=2.35994 , best dist:2.31808
distanza ck:0 i:9 vale=2.30748 , best dist:1.79769e+308
distanza ck:1 i:9 vale=2.32752 , best dist:2.30748
distanza ck:2 i:9 vale=2.3499 , best dist:2.30748
distanza ck:0 i:10 vale=2.34721 , best dist:1.79769e+308
distanza ck:1 i:10 vale=2.35279 , best dist:2.34721
distanza ck:2 i:10 vale=2.37957 , best dist:2.34721
distanza ck:0 i:11 vale=2.33961 , best dist:1.79769e+308
distanza ck:1 i:11 vale=2.34284 , best dist:2.33961
distanza ck:2 i:11 vale=2.37414 , best dist:2.33961
distanza ck:0 i:12 vale=2.29452 , best dist:1.79769e+308
distanza ck:1 i:12 vale=2.30708 , best dist:2.29452
distanza ck:2 i:12 vale=2.33484 , best dist:2.29452
distanza ck:0 i:13 vale=2.33819 , best dist:1.79769e+308
distanza ck:1 i:13 vale=2.35149 , best dist:2.33819
distanza ck:2 i:13 vale=2.37665 , best dist:2.33819
distanza ck:0 i:14 vale=2.32257 , best dist:1.79769e+308
distanza ck:1 i:14 vale=2.32432 , best dist:2.32257
distanza ck:2 i:14 vale=2.34702 , best dist:2.32257
distanza ck:0 i:15 vale=2.30462 , best dist:1.79769e+308
distanza ck:1 i:15 vale=2.30407 , best dist:2.30462
distanza ck:2 i:15 vale=2.33291 , best dist:2.30407
distanza ck:0 i:16 vale=2.33381 , best dist:1.79769e+308
distanza ck:1 i:16 vale=2.34597 , best dist:2.33381
distanza ck:2 i:16 vale=2.3836 , best dist:2.33381
distanza ck:0 i:17 vale=2.28867 , best dist:1.79769e+308
distanza ck:1 i:17 vale=2.29379 , best dist:2.28867
distanza ck:2 i:17 vale=2.3161 , best dist:2.28867
distanza ck:0 i:18 vale=2.33551 , best dist:1.79769e+308
distanza ck:1 i:18 vale=2.34489 , best dist:2.33551
distanza ck:2 i:18 vale=2.36538 , best dist:2.33551
distanza ck:0 i:19 vale=2.32014 , best dist:1.79769e+308
distanza ck:1 i:19 vale=2.33924 , best dist:2.32014
distanza ck:2 i:19 vale=2.36469 , best dist:2.32014
distanza ck:0 i:20 vale=2.34431 , best dist:1.79769e+308
distanza ck:1 i:20 vale=2.22617 , best dist:2.34431
distanza ck:2 i:20 vale=2.32736 , best dist:2.22617
distanza ck:0 i:21 vale=2.36977 , best dist:1.79769e+308
distanza ck:1 i:21 vale=2.345 , best dist:2.36977
distanza ck:2 i:21 vale=2.34772 , best dist:2.345
distanza ck:0 i:22 vale=2.34703 , best dist:1.79769e+308
distanza ck:1 i:22 vale=2.32369 , best dist:2.34703
distanza ck:2 i:22 vale=2.32826 , best dist:2.32369
distanza ck:0 i:23 vale=2.33328 , best dist:1.79769e+308
distanza ck:1 i:23 vale=2.31487 , best dist:2.33328
distanza ck:2 i:23 vale=2.3186 , best dist:2.31487
distanza ck:0 i:24 vale=2.34493 , best dist:1.79769e+308
distanza ck:1 i:24 vale=2.32402 , best dist:2.34493
distanza ck:2 i:24 vale=2.32629 , best dist:2.32402
distanza ck:0 i:25 vale=2.35035 , best dist:1.79769e+308
distanza ck:1 i:25 vale=2.33056 , best dist:2.35035
distanza ck:2 i:25 vale=2.32811 , best dist:2.33056
distanza ck:0 i:26 vale=2.35189 , best dist:1.79769e+308
distanza ck:1 i:26 vale=2.3184 , best dist:2.35189
distanza ck:2 i:26 vale=2.32504 , best dist:2.3184
distanza ck:0 i:27 vale=2.33388 , best dist:1.79769e+308
distanza ck:1 i:27 vale=2.30765 , best dist:2.33388
distanza ck:2 i:27 vale=2.30881 , best dist:2.30765
distanza ck:0 i:28 vale=2.33906 , best dist:1.79769e+308
distanza ck:1 i:28 vale=2.31986 , best dist:2.33906
distanza ck:2 i:28 vale=2.32397 , best dist:2.31986
distanza ck:0 i:29 vale=2.34201 , best dist:1.79769e+308
distanza ck:1 i:29 vale=2.32064 , best dist:2.34201
distanza ck:2 i:29 vale=2.32772 , best dist:2.32064
distanza ck:0 i:30 vale=2.3533 , best dist:1.79769e+308
distanza ck:1 i:30 vale=2.33444 , best dist:2.3533
distanza ck:2 i:30 vale=2.32985 , best dist:2.33444
distanza ck:0 i:31 vale=2.34423 , best dist:1.79769e+308
distanza ck:1 i:31 vale=2.31809 , best dist:2.34423
distanza ck:2 i:31 vale=2.32718 , best dist:2.31809
distanza ck:0 i:32 vale=2.33438 , best dist:1.79769e+308
distanza ck:1 i:32 vale=2.31536 , best dist:2.33438
distanza ck:2 i:32 vale=2.31769 , best dist:2.31536
distanza ck:0 i:33 vale=2.34932 , best dist:1.79769e+308
distanza ck:1 i:33 vale=2.32281 , best dist:2.34932
distanza ck:2 i:33 vale=2.32447 , best dist:2.32281
distanza ck:0 i:34 vale=2.34656 , best dist:1.79769e+308
distanza ck:1 i:34 vale=2.3291 , best dist:2.34656
distanza ck:2 i:34 vale=2.33682 , best dist:2.3291
distanza ck:0 i:35 vale=2.317 , best dist:1.79769e+308
distanza ck:1 i:35 vale=2.29831 , best dist:2.317
distanza ck:2 i:35 vale=2.3003 , best dist:2.29831
distanza ck:0 i:36 vale=2.34543 , best dist:1.79769e+308
distanza ck:1 i:36 vale=2.31834 , best dist:2.34543
distanza ck:2 i:36 vale=2.33113 , best dist:2.31834
distanza ck:0 i:37 vale=2.3546 , best dist:1.79769e+308
distanza ck:1 i:37 vale=2.32556 , best dist:2.3546
distanza ck:2 i:37 vale=2.31969 , best dist:2.32556
distanza ck:0 i:38 vale=2.35866 , best dist:1.79769e+308
distanza ck:1 i:38 vale=2.33902 , best dist:2.35866
distanza ck:2 i:38 vale=2.34593 , best dist:2.33902
distanza ck:0 i:39 vale=2.35888 , best dist:1.79769e+308
distanza ck:1 i:39 vale=2.3417 , best dist:2.35888
distanza ck:2 i:39 vale=2.34206 , best dist:2.3417
distanza ck:0 i:40 vale=2.40963 , best dist:1.79769e+308
distanza ck:1 i:40 vale=2.36635 , best dist:2.40963
distanza ck:2 i:40 vale=2.25254 , best dist:2.36635
distanza ck:0 i:41 vale=2.39278 , best dist:1.79769e+308
distanza ck:1 i:41 vale=2.34515 , best dist:2.39278
distanza ck:2 i:41 vale=2.31867 , best dist:2.34515
distanza ck:0 i:42 vale=2.41794 , best dist:1.79769e+308
distanza ck:1 i:42 vale=2.36755 , best dist:2.41794
distanza ck:2 i:42 vale=2.33671 , best dist:2.36755
distanza ck:0 i:43 vale=2.41697 , best dist:1.79769e+308
distanza ck:1 i:43 vale=2.3833 , best dist:2.41697
distanza ck:2 i:43 vale=2.35808 , best dist:2.3833
distanza ck:0 i:44 vale=2.39602 , best dist:1.79769e+308
distanza ck:1 i:44 vale=2.35928 , best dist:2.39602
distanza ck:2 i:44 vale=2.32587 , best dist:2.35928
distanza ck:0 i:45 vale=2.39891 , best dist:1.79769e+308
distanza ck:1 i:45 vale=2.35587 , best dist:2.39891
distanza ck:2 i:45 vale=2.32338 , best dist:2.35587
distanza ck:0 i:46 vale=2.37578 , best dist:1.79769e+308
distanza ck:1 i:46 vale=2.34049 , best dist:2.37578
distanza ck:2 i:46 vale=2.31299 , best dist:2.34049
distanza ck:0 i:47 vale=2.38559 , best dist:1.79769e+308
distanza ck:1 i:47 vale=2.34009 , best dist:2.38559
distanza ck:2 i:47 vale=2.31513 , best dist:2.34009
distanza ck:0 i:48 vale=2.37643 , best dist:1.79769e+308
distanza ck:1 i:48 vale=2.33406 , best dist:2.37643
distanza ck:2 i:48 vale=2.29599 , best dist:2.33406
distanza ck:0 i:49 vale=2.38226 , best dist:1.79769e+308
distanza ck:1 i:49 vale=2.34261 , best dist:2.38226
distanza ck:2 i:49 vale=2.3176 , best dist:2.34261
distanza ck:0 i:50 vale=2.4004 , best dist:1.79769e+308
distanza ck:1 i:50 vale=2.34806 , best dist:2.4004
distanza ck:2 i:50 vale=2.3298 , best dist:2.34806
distanza ck:0 i:51 vale=2.4034 , best dist:1.79769e+308
distanza ck:1 i:51 vale=2.37661 , best dist:2.4034
distanza ck:2 i:51 vale=2.34293 , best dist:2.37661
distanza ck:0 i:52 vale=2.39529 , best dist:1.79769e+308
distanza ck:1 i:52 vale=2.35809 , best dist:2.39529
distanza ck:2 i:52 vale=2.33917 , best dist:2.35809
distanza ck:0 i:53 vale=2.4117 , best dist:1.79769e+308
distanza ck:1 i:53 vale=2.36462 , best dist:2.4117
distanza ck:2 i:53 vale=2.3338 , best dist:2.36462
distanza ck:0 i:54 vale=2.35776 , best dist:1.79769e+308
distanza ck:1 i:54 vale=2.31553 , best dist:2.35776
distanza ck:2 i:54 vale=2.29298 , best dist:2.31553
distanza ck:0 i:55 vale=2.38381 , best dist:1.79769e+308
distanza ck:1 i:55 vale=2.34649 , best dist:2.38381
distanza ck:2 i:55 vale=2.32748 , best dist:2.34649
